Positive_score,Negitive_score,Polerity_Score,Average_Sentence_length,Percentage_of_complex_words,Fog_index,Complex_word_count,Word_count,Uncertainity_score,Constraining_score,Positive_word_proportion,Negative_word_proportion,Uncertainty_word_proportion,Constraining_word_proportion
42,180,-0.6216216188215242,5.237584581923635,0.4013553652276725,2.255575978860523,69589,173385,13,79,0.00024223548749891858,0.0010381520892810796,7.497765089252243e-05,0.0004556334169622516
27,71,-0.44897958725531034,6.780397096754844,0.398846385222407,2.8716973927909004,45084,113036,16,86,0.0002388619554832089,0.0006281184755299197,0.0001415478254715312,0.0007608195619094801
2,1,0.33333322222225925,38.28,0.38662486938349006,15.466649947753396,370,957,0,0,0.0020898641588296763,0.0010449320794148381,0.0,0.0
21,88,-0.614678893443313,5.737387060608059,0.3900869005471516,2.4509895844620844,33936,86996,13,42,0.00024139040875442548,0.0010115407604947353,0.00014943215780035862,0.00048278081750885096
2,1,0.33333322222225925,39.666666666666664,0.3680672268907563,16.01389355742297,438,1190,0,0,0.0016806722689075631,0.0008403361344537816,0.0,0.0
2,14,-0.7499999531250029,3.6512641673931996,0.3753581661891118,1.6106489334329248,6288,16752,0,3,0.00011938872970391595,0.0008357211079274117,0.0,0.00017908309455587392
9,28,-0.5135134996347703,4.210203186668616,0.36743976112769944,1.8310571791185262,10583,28802,9,13,0.00031247830011804737,0.0009721547114783695,0.00031247830011804737,0.0004513575446149573
3,15,-0.6666666296296316,3.3742343032159265,0.37244000680773814,1.498669724009466,6565,17627,3,5,0.00017019345322516594,0.0008509672661258297,0.00017019345322516594,0.00028365575537527655
2,1,0.33333322222225925,39.142857142857146,0.3795620437956204,15.808967674661108,416,1096,0,0,0.0018248175182481751,0.0009124087591240876,0.0,0.0
17,51,-0.49999999264705897,5.514428626394767,0.3929319006419202,2.3629442108146748,33789,85992,17,18,0.00019769280863336124,0.0005930784259000837,0.00019769280863336124,0.00020932179737650014
2,1,0.33333322222225925,40.96296296296296,0.37341772151898733,16.53455227379278,413,1106,0,0,0.0018083182640144665,0.0009041591320072332,0.0,0.0
2,7,-0.5555554938271674,3.66281179138322,0.3940444499473782,1.6227424965322392,6365,16153,4,3,0.00012381600941001672,0.0004333560329350585,0.00024763201882003344,0.00018572401411502508
2,1,0.33333322222225925,38.22222222222222,0.37209302325581395,15.437726098191215,384,1032,0,0,0.001937984496124031,0.0009689922480620155,0.0,0.0
2,10,-0.6666666111111158,6.850078084331077,0.39064518580439245,2.896289308054188,10281,26318,7,8,7.599361653621096e-05,0.00037996808268105477,0.00026597765787673836,0.00030397446614484385
9,20,-0.37931033174791956,2.577433628318584,0.38678111587982833,1.185685897679365,24783,64075,11,13,0.0001404603979711276,0.00031213421771361687,0.00017167381974248928,0.00020288724151385095
2,10,-0.6666666111111158,5.674606378683892,0.391327546955037,2.426373570255572,11001,28112,7,10,7.11439954467843e-05,0.00035571997723392144,0.000249003984063745,0.00035571997723392144
2,10,-0.6666666111111158,5.26008316008316,0.3927117505236947,2.261117964242742,9936,25301,6,8,7.904825896209636e-05,0.0003952412948104818,0.00023714477688628908,0.00031619303584838544
2,1,0.33333322222225925,34.44444444444444,0.3870967741935484,13.9326164874552,360,930,0,0,0.002150537634408602,0.001075268817204301,0.0,0.0
2,18,-0.799999960000002,6.920890479030014,0.39461213705160975,2.9262010464326496,13740,34819,10,13,5.743990350096212e-05,0.0005169591315086591,0.00028719951750481057,0.0003733593727562538
7,28,-0.5999999828571434,68.85987791342953,0.3735569425920031,27.693373942408613,92706,248171,3,13,2.8206357713028517e-05,0.00011282543085211407,1.2088439019869364e-05,5.2383235752767246e-05
3,0,0.9999996666667778,51.75445816186557,0.37536112804474014,20.851927715964123,14162,37729,0,0,7.951443186938429e-05,0.0,0.0,0.0
